City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
72,New Norfolk,AU,-42.7826,147.0587,45.9,75,50,3.0,scattered clouds
73,Chernaya Kholunitsa,RU,58.8511,51.7154,55.36,95,20,2.84,few clouds
74,Namatanai,PG,-3.6667,152.4333,79.39,84,100,6.11,light rain
75,Chuy,UY,-33.6971,-53.4616,54.81,62,54,17.45,broken clouds
76,Inhambane,MZ,-23.865,35.3833,73.38,73,0,5.01,clear sky
77,Severo-Kurilsk,RU,50.6789,156.125,39.13,84,73,3.76,broken clouds
78,Hobart,AU,-42.8794,147.3294,46.26,77,90,3.0,overcast clouds
79,Ilulissat,GL,69.2167,-51.1,48.58,51,75,13.96,broken clouds
80,Umm Lajj,SA,25.0213,37.2685,85.26,60,95,6.06,overcast clouds
81,Camabatela,AO,-8.1881,15.375,67.39,52,81,3.91,broken clouds
82,Kavaratti,IN,10.5669,72.642,83.39,75,61,16.58,broken clouds
83,Chokurdakh,RU,70.6333,147.9167,46.96,55,9,9.64,clear sky
84,Carnarvon,AU,-24.8667,113.6333,62.67,94,75,8.05,broken clouds
85,Bluff,NZ,-46.6,168.3333,49.8,86,100,19.48,overcast clouds
86,Catabola,AO,-12.15,17.2833,60.89,38,15,2.55,few clouds
87,Pringsewu,ID,-5.3582,104.9744,74.32,96,100,4.38,heavy intensity rain
88,Laranjeiras Do Sul,BR,-25.4078,-52.4161,76.75,52,35,7.74,scattered clouds
89,Iqaluit,CA,63.7506,-68.5145,29.93,74,75,21.85,broken clouds
90,Port Alfred,ZA,-33.5906,26.891,62.2,73,82,28.81,broken clouds
91,Njombe,TZ,-9.3333,34.7667,51.64,95,70,4.85,broken clouds
92,Fortuna,US,40.5982,-124.1573,53.65,90,90,6.91,overcast clouds
93,Vila,PT,42.0304,-8.1588,72.73,60,10,5.68,clear sky
94,Zabol,AF,32.25,67.25,73.85,14,0,10.49,clear sky
95,Chany,RU,55.3121,76.7647,60.24,53,100,6.76,overcast clouds
96,Ulaangom,MN,49.9811,92.0667,48.94,40,71,6.55,broken clouds
97,Marzuq,YE,14.4,46.4667,83.79,37,75,6.62,broken clouds
98,Mandurah,AU,-32.55,115.7,59.99,71,75,15.08,moderate rain
99,Hithadhoo,MV,-0.6,73.0833,83.5,72,69,16.69,broken clouds
100,Bintulu,MY,3.1667,113.0333,77.41,94,20,2.3,few clouds
101,Nara,JP,34.6851,135.8049,63.68,72,46,0.85,scattered clouds
102,Lasa,IT,46.6166,10.7002,63.48,87,91,6.38,overcast clouds
103,Khatanga,RU,71.9667,102.5,36.01,84,99,10.51,overcast clouds
104,Sechura,PE,-5.5569,-80.8222,76.32,66,94,7.92,overcast clouds
105,Bahir Dar,ET,11.5936,37.3908,74.48,27,80,7.36,broken clouds
106,Zdvinsk,RU,54.7021,78.661,59.56,49,99,6.6,overcast clouds
107,Faanui,PF,-16.4833,-151.75,79.14,69,72,3.36,broken clouds
108,Mayya,RU,61.7333,130.2811,61.92,78,90,7.07,light rain
109,Maues,BR,-3.3836,-57.7186,92.03,46,44,3.06,scattered clouds
110,Markova,UA,48.6758,24.4138,49.59,95,100,4.41,overcast clouds
111,Meulaboh,ID,4.1363,96.1285,77.4,87,89,2.98,overcast clouds
112,Namikupa,TZ,-10.8333,39.6,66.63,93,68,2.73,broken clouds
113,Poum,NC,-20.2333,164.0167,70.74,63,86,19.24,overcast clouds
114,Yushan,CN,31.3776,120.9543,74.98,78,100,4.88,light rain
115,Monte Plata,DO,18.807,-69.784,89.22,60,44,8.21,scattered clouds
116,Acapulco,MX,16.8634,-99.8901,88.88,56,33,8.28,scattered clouds
117,Klaksvik,FO,62.2266,-6.589,50.92,82,48,10.49,scattered clouds
118,Boa Vista,BR,2.8197,-60.6733,87.78,58,75,9.22,broken clouds
119,Saint Anthony,US,45.0205,-93.218,64.85,39,40,4.0,scattered clouds
120,Kamuli,UG,0.9472,33.1197,67.28,85,69,3.83,broken clouds
121,Port Blair,IN,11.6667,92.75,81.14,83,100,6.42,overcast clouds
122,Victor Harbor,AU,-35.5667,138.6167,49.8,85,0,6.55,clear sky
123,Molteno,ZA,-31.3968,26.3625,43.66,52,28,6.55,scattered clouds
124,Katsuura,JP,35.1333,140.3,69.12,89,58,12.03,broken clouds
125,Bandundu,CD,-3.3167,17.3667,82.33,50,97,2.24,overcast clouds
126,Haines Junction,CA,60.7522,-137.5108,48.15,49,69,12.66,broken clouds
127,Lubango,AO,-14.9172,13.4925,59.9,35,33,3.49,scattered clouds
128,College,US,64.8569,-147.8028,45.21,51,90,13.8,overcast clouds
129,Cape Town,ZA,-33.9258,18.4232,60.89,84,20,5.86,few clouds
130,Kahului,US,20.8947,-156.47,78.84,77,13,5.01,few clouds
131,Barcelona,ES,41.3888,2.159,83.3,48,20,1.99,few clouds
132,Kaeo,NZ,-35.1,173.7833,46.33,96,43,8.48,scattered clouds
133,Fairbanks,US,64.8378,-147.7164,46.02,50,90,13.8,overcast clouds
134,Kodiak,US,57.79,-152.4072,45.91,93,90,9.22,moderate rain
135,Oktyabrskoye,RU,43.0645,44.7417,68.14,73,100,6.11,overcast clouds
136,Villafranca Di Verona,IT,45.3524,10.8402,73.58,43,75,8.05,broken clouds
137,Mahebourg,MU,-20.4081,57.7,77.29,88,75,6.91,light rain
138,Kyren,RU,51.6828,102.1408,40.6,96,99,3.87,overcast clouds
139,Verkhnyaya Inta,RU,65.9811,60.3094,41.85,73,100,7.9,overcast clouds
140,Vardo,NO,70.3705,31.1107,39.6,75,90,13.71,overcast clouds
141,Skorodnoye,RU,51.071,37.2276,66.09,87,98,5.26,overcast clouds
142,Yulara,AU,-25.2406,130.9889,49.84,62,76,9.22,broken clouds
143,Talnakh,RU,69.4865,88.3972,28.54,98,95,4.5,overcast clouds
144,Bambous Virieux,MU,-20.3428,57.7575,77.25,88,75,4.47,light rain
145,Roding,DE,49.1964,12.5186,63.14,74,62,5.23,broken clouds
146,Tigil,RU,57.8,158.6667,37.33,80,82,3.65,broken clouds
147,Mabaruma,GY,8.2,-59.7833,78.06,95,86,4.61,overcast clouds
148,Umm Kaddadah,SD,13.6017,26.6876,97.36,9,9,11.18,clear sky
149,Kavieng,PG,-2.5744,150.7967,81.97,80,92,12.64,light rain
150,Nyurba,RU,63.2842,118.3319,50.31,57,15,2.73,few clouds
151,Bethel,US,41.3712,-73.414,49.19,90,100,3.0,light rain
152,Athens,GR,37.9795,23.7162,73.36,61,20,3.0,few clouds
153,Barrow,US,71.2906,-156.7887,29.79,89,87,8.39,overcast clouds
154,Ostuni,IT,40.7276,17.5764,72.28,63,21,4.63,few clouds
155,Dunmore East,IE,52.1514,-6.9861,64.63,75,0,6.91,clear sky
156,Moncao,PT,42.0789,-8.4808,82.53,59,10,4.18,clear sky
157,Opole,PL,50.5,18.0,56.71,88,92,7.02,light rain
158,Xining,CN,36.6167,101.7667,53.4,58,41,3.89,scattered clouds
159,Nanortalik,GL,60.1432,-45.2371,36.86,88,90,6.08,overcast clouds
160,Port Lincoln,AU,-34.7333,135.8667,56.17,66,0,14.81,clear sky
161,Pitimbu,BR,-7.4706,-34.8086,84.79,66,3,14.38,clear sky
162,Port Elizabeth,ZA,-33.918,25.5701,56.1,94,75,10.36,light rain
163,Rio Gallegos,AR,-51.6226,-69.2181,37.45,52,75,13.8,broken clouds
164,Mangai,CD,-4.05,19.5333,77.54,64,64,0.96,broken clouds
165,Cidreira,BR,-30.1811,-50.2056,66.07,65,10,12.91,clear sky
166,Hilo,US,19.7297,-155.09,76.62,84,32,1.99,light rain
167,Arsenyev,RU,44.1631,133.2733,49.24,83,100,1.54,overcast clouds
168,Bengkulu,ID,-3.8004,102.2655,75.33,88,100,5.5,overcast clouds
169,Viedma,AR,-40.8135,-62.9967,52.54,36,5,17.9,clear sky
170,Port Macquarie,AU,-31.4333,152.9167,52.9,79,93,14.74,overcast clouds
171,Gat,IL,31.61,34.7642,74.8,3,0,5.93,clear sky
172,Lompoc,US,34.6391,-120.4579,63.84,79,90,12.66,overcast clouds
173,Hammond,US,41.5834,-87.5,61.59,49,1,5.99,clear sky
174,Tasiilaq,GL,65.6145,-37.6368,36.05,95,100,14.41,overcast clouds
175,Narsaq,GL,60.9167,-46.05,41.49,75,100,6.17,overcast clouds
176,Mago,RU,53.2514,140.1822,39.15,96,18,3.67,few clouds
177,Am Timan,TD,11.0297,20.2827,97.2,21,40,2.91,scattered clouds
178,Kloulklubed,PW,7.0419,134.2556,81.1,86,100,10.67,heavy intensity rain
179,Luderitz,NA,-26.6481,15.1594,62.37,66,54,17.87,broken clouds
180,Tygda,RU,53.1167,126.3333,44.56,91,74,2.95,broken clouds
181,Sao Joao Da Barra,BR,-21.6403,-41.0511,89.69,67,1,9.19,clear sky
182,Vostok,RU,46.4856,135.8833,43.34,90,100,2.51,overcast clouds
183,Ribeira Grande,PT,38.5167,-28.7,66.6,77,75,0.0,broken clouds
184,Oistins,BB,13.0667,-59.5333,86.09,51,20,19.57,few clouds
185,Shache,CN,38.4167,77.2406,79.79,21,79,8.41,broken clouds
186,Sabzevar,IR,36.2126,57.6819,87.24,11,0,4.18,clear sky
187,Ostrovnoy,RU,68.0531,39.5131,35.51,78,96,17.54,overcast clouds
188,Pundaguitan,PH,6.3711,126.1689,82.11,75,100,6.58,overcast clouds
189,Kysyl-Syr,RU,63.8986,122.7617,53.56,59,76,2.37,broken clouds
190,Alofi,NU,-19.0595,-169.9187,73.29,100,89,4.61,moderate rain
191,Chimbote,PE,-9.0853,-78.5783,67.89,83,99,8.88,overcast clouds
192,Takab,IR,36.4009,47.1133,63.25,24,0,6.13,clear sky
193,Burriana,ES,39.889,-0.085,82.74,47,0,5.79,clear sky
194,Zabid,YE,14.1951,43.3152,94.39,34,61,1.5,broken clouds
195,Mahajanga,MG,-15.7167,46.3167,77.02,73,20,3.44,few clouds
196,Rio Grande,BR,-32.035,-52.0986,66.31,58,41,18.79,scattered clouds
197,Brae,GB,60.3964,-1.353,46.31,79,6,5.99,clear sky
198,Kiama,AU,-34.6833,150.8667,54.37,69,100,7.0,overcast clouds
199,Nelson Bay,AU,-32.7167,152.15,54.0,94,99,20.2,light rain
200,Ancud,CL,-41.8697,-73.8203,50.43,72,100,8.14,light rain
201,Torbay,CA,47.6666,-52.7314,57.88,49,75,16.11,broken clouds
202,Springbok,ZA,-29.6643,17.8865,53.47,53,98,5.01,overcast clouds
203,Castro,BR,-24.7911,-50.0119,74.41,61,19,11.74,few clouds
204,Youkounkoun,GN,12.5333,-13.1333,104.72,12,8,3.53,clear sky
205,Hermosillo,MX,29.0667,-110.9667,96.69,10,21,10.0,few clouds
206,High Level,CA,58.5169,-117.136,64.51,34,40,10.85,scattered clouds
207,Bodden Town,KY,19.2833,-81.25,86.0,56,75,1.01,broken clouds
208,Nikolskoye,RU,59.7035,30.7861,52.39,59,2,5.12,clear sky
209,Margate,GB,51.3813,1.3862,60.51,66,0,4.0,clear sky
210,Vao,NC,-22.6667,167.4833,68.2,67,94,21.9,overcast clouds
211,Hamilton,US,39.1834,-84.5333,53.89,81,100,3.0,overcast clouds
212,Sharjah,AE,25.3573,55.4033,96.78,35,0,1.03,clear sky
213,Karratha,AU,-20.7377,116.8463,72.09,66,100,8.9,overcast clouds
214,Constitucion,CL,-35.3333,-72.4167,58.71,60,100,11.99,overcast clouds
215,Cherskiy,RU,68.75,161.3,49.28,50,33,13.31,scattered clouds
216,Sioux Lookout,CA,50.1001,-91.917,62.67,34,75,12.66,broken clouds
217,Shelburne,CA,44.0787,-80.2041,59.9,27,78,13.27,broken clouds
218,Mehamn,NO,71.0357,27.8492,40.84,80,96,15.57,overcast clouds
219,Ambilobe,MG,-13.2,49.05,72.36,83,36,3.18,scattered clouds
220,Sembakung,ID,3.8167,117.25,75.34,95,56,0.89,broken clouds
221,Kisangani,CD,0.5167,25.2,77.04,71,95,2.01,overcast clouds
222,Yumen,CN,40.2833,97.2,68.94,30,13,6.53,few clouds
223,Acarau,BR,-2.8856,-40.12,84.36,70,73,11.9,broken clouds
224,Husavik,IS,66.0449,-17.3389,58.91,58,72,12.46,broken clouds
225,Kargasok,RU,59.0556,80.8572,43.32,60,57,7.99,broken clouds
226,Lorengau,PG,-2.0226,147.2712,82.18,77,83,11.36,broken clouds
227,Caravelas,BR,-17.7125,-39.2481,81.5,66,71,8.1,broken clouds
228,Santiago Del Estero,AR,-27.7951,-64.2615,70.65,27,7,9.78,clear sky
229,Xapuri,BR,-10.6517,-68.5044,90.25,37,53,4.0,broken clouds
230,Santa Maria,BR,-29.6842,-53.8069,69.1,40,0,9.46,clear sky
231,Ahipara,NZ,-35.1667,173.1667,54.72,74,52,12.33,broken clouds
232,East London,ZA,-33.0153,27.9116,63.54,63,0,14.97,clear sky
233,Sayyan,YE,15.1718,44.3244,69.46,25,47,6.49,scattered clouds
234,Namibe,AO,-15.1961,12.1522,73.63,75,9,7.52,clear sky
235,Hue,VN,16.4667,107.6,86.11,74,20,4.03,few clouds
236,Zhuhai,CN,22.2769,113.5678,86.72,89,40,14.05,scattered clouds
237,San Juan,AR,-31.5375,-68.5364,70.74,33,79,9.62,broken clouds
238,Ilebo,CD,-4.3167,20.5833,81.77,53,71,0.56,broken clouds
239,Taitung,TW,22.7583,121.1444,80.6,83,93,6.58,overcast clouds
240,Saint George,US,37.1041,-113.5841,91.87,13,1,1.01,clear sky
241,Norrtalje,SE,59.758,18.705,59.09,53,9,3.69,clear sky
242,Kautokeino,NO,69.0125,23.0412,43.63,58,47,5.97,scattered clouds
243,Saskylakh,RU,71.9167,114.0833,29.48,97,22,5.75,few clouds
244,Victoria,HK,22.2855,114.1577,86.97,88,100,1.99,overcast clouds
245,Staryy Krym,UA,45.0333,35.1,60.37,93,57,5.7,broken clouds
246,Anan,JP,33.9167,134.65,64.18,80,71,8.95,broken clouds
247,Ponta Do Sol,PT,32.6667,-17.1,73.13,57,36,5.06,scattered clouds
248,Paragominas,BR,-2.9667,-47.4833,90.14,49,51,3.24,broken clouds
249,Gasa,PS,31.5,34.4667,75.9,74,0,6.78,clear sky
250,Leningradskiy,RU,69.3833,178.4167,32.29,78,82,7.61,broken clouds
251,Warsaw,PL,52.2298,21.0118,58.82,56,20,1.01,few clouds
252,Buala,SB,-8.145,159.5921,76.87,88,100,4.07,overcast clouds
253,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,88.63,62,46,1.25,scattered clouds
254,Mbandaka,CD,0.0487,18.2603,74.55,85,91,2.89,light rain
255,Majene,ID,-3.5403,118.9707,77.95,87,73,3.69,broken clouds
256,Taksimo,RU,56.3444,114.8794,47.59,79,100,4.61,light rain
257,Pontalina,BR,-17.525,-49.4472,90.66,28,94,8.48,overcast clouds
258,Port Augusta,AU,-32.5,137.7667,41.7,55,0,6.71,clear sky
259,Crixas,BR,-14.5489,-49.9692,92.1,30,90,5.3,overcast clouds
260,Avera,US,33.194,-82.5271,85.91,32,66,15.57,broken clouds
261,San Marcos,US,33.1434,-117.1661,76.95,75,90,1.01,overcast clouds
262,Wieliczka,PL,49.9874,20.0647,53.1,70,81,1.99,broken clouds
263,Mwense,ZM,-10.3845,28.698,62.96,48,13,4.05,few clouds
264,Matagami,CA,49.7502,-77.6328,53.71,30,1,4.59,clear sky
265,Tulle,FR,45.3333,1.8333,74.95,83,98,4.0,overcast clouds
266,Christchurch,NZ,-43.5333,172.6333,55.99,91,75,11.99,moderate rain
267,Lukovetskiy,RU,64.2956,41.9211,39.18,75,56,7.76,light rain
268,Tomatlan,MX,19.9333,-105.25,94.06,25,91,8.66,overcast clouds
269,Matara,LK,5.9485,80.5353,78.87,88,84,13.31,light rain
270,Hasaki,JP,35.7333,140.8333,66.6,81,51,4.47,light rain
271,Chapais,CA,49.7834,-74.8492,49.78,27,3,5.1,clear sky
272,Sola,VU,-13.8833,167.55,78.44,69,95,13.85,overcast clouds
273,Jalu,LY,29.0331,21.5482,98.33,12,1,11.54,clear sky
274,Tchibanga,GA,-2.85,11.0333,76.48,88,76,2.53,broken clouds
275,Santiago De Cao,PE,-7.9589,-79.2392,66.33,94,90,12.62,overcast clouds
276,Malynivka,UA,49.8167,36.7333,68.58,94,97,6.87,light rain
277,Sao Filipe,CV,14.8961,-24.4956,74.46,76,4,12.28,clear sky
278,Wajima,JP,37.4,136.9,58.39,80,48,7.38,scattered clouds
279,Sinnamary,GF,5.3833,-52.95,80.82,82,87,9.64,overcast clouds
280,Dauriya,RU,49.9333,116.8667,54.09,57,100,7.58,overcast clouds
281,Darhan,MN,49.4867,105.9228,46.83,78,60,7.74,moderate rain
282,Tual,ID,-5.6667,132.75,81.0,81,91,18.54,overcast clouds
283,Belyy Yar,RU,53.6039,91.3903,44.49,87,92,3.18,overcast clouds
284,Grindavik,IS,63.8424,-22.4338,48.67,81,90,33.64,heavy intensity rain
285,Canon City,US,38.441,-105.2424,80.44,38,1,8.99,clear sky
286,Olafsvik,IS,64.8945,-23.7142,45.73,86,67,26.17,heavy intensity rain
287,Necochea,AR,-38.5473,-58.7368,51.04,52,92,22.41,overcast clouds
288,Lata,PT,40.1629,-8.3327,79.03,61,0,7.4,clear sky
289,Noumea,NC,-22.2763,166.4572,71.01,99,96,12.97,overcast clouds
290,Pyshma,RU,56.9523,63.2513,64.09,59,80,7.9,broken clouds
291,Cardoso,BR,-20.0819,-49.9142,91.26,28,63,9.48,broken clouds
292,Pervomayskiy,RU,53.2485,40.2871,63.09,86,76,4.05,broken clouds
293,Dunedin,NZ,-45.8742,170.5036,49.8,96,100,1.01,overcast clouds
294,Broome,US,42.2506,-75.833,49.91,90,100,1.99,overcast clouds
295,Te Anau,NZ,-45.4167,167.7167,46.02,95,100,7.34,overcast clouds
296,Aklavik,CA,68.2191,-135.0107,32.0,69,90,8.05,overcast clouds
297,Winnemucca,US,40.973,-117.7357,67.1,17,100,9.46,overcast clouds
298,Asau,RO,46.4333,26.4,58.39,85,76,1.3,broken clouds
299,Chepen,PE,-7.2167,-79.45,68.86,62,68,11.21,broken clouds
300,Guerrero Negro,MX,27.9769,-114.0611,66.79,63,75,17.4,broken clouds
301,Cap Malheureux,MU,-19.9842,57.6142,77.49,90,10,3.0,light rain
302,Gamba,GA,-2.65,10.0,77.54,89,57,6.04,broken clouds
303,Vitre,FR,48.1178,-1.2058,67.82,84,100,5.88,overcast clouds
304,Jantianon,PH,9.4442,123.1657,78.89,85,83,3.65,broken clouds
305,Kerman,IR,30.2832,57.0788,82.26,9,0,9.86,clear sky
306,Marsa Matruh,EG,31.3525,27.2453,71.8,73,0,11.5,clear sky
307,Tabuk,PH,17.4189,121.4443,79.93,82,95,2.55,overcast clouds
308,Collie,AU,-33.3667,116.15,51.98,97,99,4.09,overcast clouds
309,Mecca,SA,21.4267,39.8261,91.44,33,13,3.53,few clouds
310,Villarrobledo,ES,39.2699,-2.6012,84.69,28,11,4.27,few clouds
311,Abong Mbang,CM,3.9833,13.1833,75.2,76,70,1.59,broken clouds
312,Angoche,MZ,-16.2325,39.9086,75.76,71,24,10.27,few clouds
313,Anadyr,RU,64.75,177.4833,37.9,60,0,8.01,clear sky
314,Takoradi,GH,4.8845,-1.7554,81.37,80,99,7.76,overcast clouds
315,Ferkessedougou,CI,9.6,-5.2,86.34,51,98,8.03,overcast clouds
316,Puri,IN,19.8,85.85,88.38,87,29,13.29,scattered clouds
317,Luganville,VU,-15.5333,167.1667,74.07,77,99,5.06,overcast clouds
318,Alyangula,AU,-13.8483,136.4192,73.27,88,90,12.91,overcast clouds
319,Ulladulla,AU,-35.35,150.4667,53.1,64,99,14.56,overcast clouds
320,Bulancak,TR,40.9372,38.2291,61.7,89,81,3.56,broken clouds
321,Watertown,US,42.3709,-71.1828,48.54,92,90,8.01,moderate rain
322,Hyeres,FR,43.1167,6.1167,81.48,66,0,5.75,clear sky
323,Cockburn Town,TC,21.4612,-71.1419,82.36,69,40,9.22,scattered clouds
324,Tromso,NO,69.6496,18.957,48.85,81,75,3.0,broken clouds
325,Dzitbalche,MX,20.3167,-90.05,100.36,29,9,3.02,clear sky
326,Medina Del Campo,ES,41.3124,-4.9141,82.0,71,54,11.59,broken clouds
327,Ocampo,MX,21.65,-101.5,80.28,25,50,6.44,scattered clouds
328,Northam,GB,51.0333,-4.2167,66.47,83,82,7.67,broken clouds
329,Rakitnoye,RU,50.8389,35.8515,66.45,93,83,5.28,broken clouds
330,Ust-Uda,RU,54.1742,103.0304,37.62,92,96,4.41,overcast clouds
331,Barinas,VE,8.6226,-70.2075,84.24,74,91,8.05,overcast clouds
332,Kamenka,RU,51.3223,42.7678,66.79,65,10,3.87,clear sky
333,Provideniya,RU,64.3833,-173.3,41.79,49,7,11.39,clear sky
334,Miracema Do Tocantins,BR,-9.5618,-48.3967,92.66,29,13,3.58,few clouds
335,Kilindoni,TZ,-7.9139,39.6668,77.85,74,1,10.38,clear sky
336,Bilibino,RU,68.0546,166.4372,45.25,60,67,1.72,broken clouds
337,Caxito,AO,-8.5785,13.6643,77.65,94,41,3.98,scattered clouds
338,Praya,CV,14.9215,-23.5087,79.34,57,20,24.16,few clouds
339,Hofn,IS,64.2539,-15.2082,46.78,89,85,17.92,overcast clouds
340,Nemuro,JP,43.3236,145.575,45.03,96,85,10.96,overcast clouds
341,Raha,IN,26.2333,92.5167,80.82,74,9,4.27,clear sky
342,Moss Vale,AU,-34.55,150.3833,46.15,79,76,4.32,broken clouds
343,Tungor,RU,53.3808,142.9564,34.79,95,100,13.87,overcast clouds
344,Ternuvate,UA,47.8305,36.1276,63.88,94,80,4.5,broken clouds
345,Sabha,LY,27.0377,14.4283,98.24,9,0,5.5,clear sky
346,El Alto,PE,-4.2714,-81.2147,73.06,76,96,15.14,overcast clouds
347,Lluta,PE,-16.0147,-72.0142,57.47,42,79,10.96,broken clouds
348,Honiara,SB,-9.4333,159.95,76.21,91,100,2.64,overcast clouds
349,Nantucket,US,41.2835,-70.0995,49.03,93,90,25.32,moderate rain
